INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-left.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.3, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.68, "y": -4.25, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW2', 'COL2'}): ['MX18'], frozenset({'ROW4', 'COL2'}): ['MX32'], frozenset({'COL0', 'ROW0'}): ['MX1'], frozenset({'COL5', 'ROW5'}): ['MX15'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL3', 'ROW1'}): ['MX11'], frozenset({'ROW1', 'COL5'}): ['MX13'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'ROW4', 'COL5'}): ['MX35'], frozenset({'COL1', 'ROW4'}): ['MX31'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL0', 'ROW4'}): ['MX30'], frozenset({'ROW2', 'COL4'}): ['MX20'], frozenset({'COL2', 'ROW5'}): ['MX38'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL1', 'ROW2'}): ['MX17'], frozenset({'COL4', 'ROW3'}): ['MX27'], frozenset({'COL3', 'ROW3'}): ['MX26'], frozenset({'COL3', 'ROW4'}): ['MX33'], frozenset({'COL1', 'ROW5'}): ['MX37'], frozenset({'COL0', 'ROW5'}): ['MX36'], frozenset({'ROW1', 'COL0'}): ['MX8'], frozenset({'ROW1', 'COL4'}): ['MX12'], frozenset({'COL2', 'ROW3'}): ['MX25'], frozenset({'COL6', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW5'}): ['MX39'], frozenset({'COL6', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL5'}): ['MX21'], frozenset({'ROW2', 'COL0'}): ['MX16'], frozenset({'COL6', 'ROW0'}): ['MX7'], frozenset({'COL4', 'ROW5'}): ['MX40'], frozenset({'COL3', 'ROW2'}): ['MX19'], frozenset({'COL6', 'ROW1'}): ['MX14'], frozenset({'ROW4', 'COL4'}): ['MX34'], frozenset({'COL1', 'ROW1'}): ['MX9'], frozenset({'ROW1', 'COL2'}): ['MX10'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL5', 'ROW3'}): ['MX28'], frozenset({'COL0', 'ROW3'}): ['MX23'], frozenset({'COL1', 'ROW3'}): ['MX24']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX10': ['D10'], 'MX11': ['D11'], 'MX30': ['D30'], 'MX21': ['D21'], 'MX40': ['D40'], 'MX38': ['D38'], 'MX3': ['D3'], 'MX7': ['D7'], 'MX33': ['D33'], 'MX34': ['D34'], 'MX12': ['D12'], 'MX16': ['D16'], 'MX24': ['D24'], 'MX39': ['D39'], 'MX36': ['D36'], 'MX8': ['D8'], 'MX5': ['D5'], 'MX23': ['D23'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX6': ['D6'], 'MX37': ['D37'], 'MX4': ['D4'], 'MX31': ['D31'], 'MX2': ['D2'], 'MX29': ['D29'], 'MX1': ['D1'], 'MX32': ['D32'], 'MX22': ['D22'], 'MX25': ['D25'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX17': ['D17'], 'MX26': ['D26'], 'MX15': ['D15'], 'MX20': ['D20'], 'MX9': ['D9'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX35': ['D35']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-LEFT'}, [{'a': 7}, 'ESC', {'x': 0.25}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6'], [{'y': 0.25, 'a': 4, 'fa': [0, 0, 0, 0, 0, 0, 1]}, '`\n\n\n\n\n\n~', {'a': 7}, '1', '2', '3', '4', '5', '6', '7'], [{'w': 1.5}, 'TAB', 'Q', 'W', 'E', 'R', 'T', 'Y'], [{'w': 1.75}, 'CAP', 'A', 'S', 'D', 'F', 'G', 'H'], [{'w': 2.25}, 'SHIFT', 'Z', 'X', 'C', 'V', 'B'], [{'w': 1.25}, 'CTL', 'FN', {'w': 1.25}, 'ALT'], [{'y': -0.5, 'x': 4.5, 'w': 2.25}, '2.25', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=13, y_ortholinear_keys=7, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting MX2 footprint position: (61912500, 38100000)
DEBUG: board_modifier.py:119: Setting MX3 footprint position: (80962500, 38100000)
DEBUG: board_modifier.py:119: Setting MX4 footprint position: (100012500, 38100000)
DEBUG: board_modifier.py:119: Setting MX5 footprint position: (119062500, 38100000)
DEBUG: board_modifier.py:119: Setting MX6 footprint position: (147637500, 38100000)
DEBUG: board_modifier.py:119: Setting MX7 footprint position: (166687500, 38100000)
DEBUG: board_modifier.py:119: Setting MX8 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:119: Setting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting MX12 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:119: Setting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:119: Setting MX15 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:119: Setting MX16 footprint position: (42862500, 80962500)
DEBUG: board_modifier.py:119: Setting MX17 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:119: Setting MX18 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:119: Setting MX19 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:119: Setting MX20 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:119: Setting MX21 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:119: Setting MX22 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:119: Setting MX23 footprint position: (45243750, 100012500)
DEBUG: board_modifier.py:119: Setting MX24 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:119: Setting MX25 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:119: Setting MX26 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:119: Setting MX27 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:119: Setting MX28 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:119: Setting MX29 footprint position: (166687500, 100012500)
DEBUG: board_modifier.py:119: Setting MX30 footprint position: (50006250, 119062500)
DEBUG: board_modifier.py:119: Setting MX31 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:119: Setting MX32 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:119: Setting MX33 footprint position: (119062500, 119062500)
DEBUG: board_modifier.py:119: Setting MX34 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:119: Setting MX35 footprint position: (157162500, 119062500)
DEBUG: board_modifier.py:119: Setting MX36 footprint position: (40481250, 138112500)
DEBUG: board_modifier.py:119: Setting MX37 footprint position: (61912500, 138112500)
DEBUG: board_modifier.py:119: Setting MX38 footprint position: (83343750, 138112500)
DEBUG: board_modifier.py:119: Setting MX39 footprint position: (135731250, 147637500)
DEBUG: board_modifier.py:119: Setting MX40 footprint position: (166687500, 147637500)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=-5.8, y=7.3, orientation=180.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (32300000, 45400000)
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (61912500, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (56112500, 45400000)
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (80962500, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (75162500, 45400000)
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (100012500, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (94212500, 45400000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (119062500, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (113262500, 45400000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (147637500, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (141837500, 45400000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (166687500, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (160887500, 45400000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (32300000, 69212500)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (51350000, 69212500)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (70400000, 69212500)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (89450000, 69212500)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (108500000, 69212500)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (127550000, 69212500)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (146600000, 69212500)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (165650000, 69212500)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (42862500, 80962500)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (37062500, 88262500)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (60875000, 88262500)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (79925000, 88262500)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (98975000, 88262500)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (118025000, 88262500)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (137075000, 88262500)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (156125000, 88262500)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (45243750, 100012500)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (39443750, 107312500)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (65637500, 107312500)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (84687500, 107312500)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (103737500, 107312500)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (122787500, 107312500)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (141837500, 107312500)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (166687500, 100012500)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (160887500, 107312500)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (50006250, 119062500)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (44206250, 126362500)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (75162500, 126362500)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (94212500, 126362500)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (119062500, 119062500)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (113262500, 126362500)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (132312500, 126362500)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (157162500, 119062500)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (151362500, 126362500)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (40481250, 138112500)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (34681250, 145412500)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (61912500, 138112500)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (56112500, 145412500)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (83343750, 138112500)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (77543750, 145412500)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (135731250, 147637500)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (129931250, 154937500)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (166687500, 147637500)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (160887500, 154937500)
DEBUG: key_placer.py:928: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C18 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C18 footprint position: (90405000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C32 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C32 footprint position: (104692500, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX1
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C1 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C1 footprint position: (42780000, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX15
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C15 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C15 footprint position: (176130000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX4
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (100012500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C4 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C4 footprint position: (104692500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX11
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C11 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C11 footprint position: (99930000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX13
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C13 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C13 footprint position: (138030000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX6
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (147637500, 38100000)
