INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-right.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.97, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.08, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.7, "y": -4.33, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW5'}): ['MX45'], frozenset({'ROW5', 'COL4'}): ['MX44'], frozenset({'ROW5', 'COL3'}): ['MX43'], frozenset({'COL2', 'ROW5'}): ['MX42'], frozenset({'ROW5', 'COL1'}): ['MX41'], frozenset({'ROW5', 'COL0'}): ['MX40'], frozenset({'ROW4', 'COL7'}): ['MX39'], frozenset({'ROW4', 'COL6'}): ['MX38'], frozenset({'COL5', 'ROW4'}): ['MX37'], frozenset({'ROW4', 'COL4'}): ['MX36'], frozenset({'ROW4', 'COL3'}): ['MX35'], frozenset({'COL2', 'ROW4'}): ['MX34'], frozenset({'ROW4', 'COL1'}): ['MX33'], frozenset({'ROW4', 'COL0'}): ['MX32'], frozenset({'ROW3', 'COL6'}): ['MX31'], frozenset({'COL5', 'ROW3'}): ['MX30'], frozenset({'COL4', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW3'}): ['MX28'], frozenset({'COL2', 'ROW3'}): ['MX27'], frozenset({'COL1', 'ROW3'}): ['MX26'], frozenset({'COL0', 'ROW3'}): ['MX25'], frozenset({'COL7', 'ROW2'}): ['MX24'], frozenset({'ROW2', 'COL6'}): ['MX23'], frozenset({'COL5', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL4'}): ['MX21'], frozenset({'ROW2', 'COL3'}): ['MX20'], frozenset({'COL2', 'ROW2'}): ['MX19'], frozenset({'ROW2', 'COL1'}): ['MX18'], frozenset({'ROW2', 'COL0'}): ['MX17'], frozenset({'ROW1', 'COL7'}): ['MX16'], frozenset({'ROW1', 'COL6'}): ['MX15'], frozenset({'ROW1', 'COL5'}): ['MX14'], frozenset({'ROW1', 'COL4'}): ['MX13'], frozenset({'ROW1', 'COL3'}): ['MX12'], frozenset({'ROW1', 'COL2'}): ['MX11'], frozenset({'ROW1', 'COL1'}): ['MX10'], frozenset({'ROW1', 'COL0'}): ['MX9'], frozenset({'COL7', 'ROW0'}): ['MX8'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL0', 'ROW0'}): ['MX1']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-RIGHT'}, [{'x': 1, 'a': 7}, 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.5}, 'INS', {'x': 0.25}, 'PTR'], [{'y': 0.25, 'x': 1}, '7', '8', '9', '0', '-', '+', {'w': 2}, 'BACK', {'x': 0.25}, 'DEL'], [{'x': 0.5}, 'Y', 'U', 'I', 'O', 'P', '[', ']', {'w': 1.5}, '\\'], [{'x': 0.75}, 'H', 'J', 'K', 'L', ';', "'", {'w': 2.25}, 'ENTER'], [{'x': 0.25}, 'B', 'N', 'M', '<', '>', '/', {'w': 1.75}, 'SHIFT'], [{'y': -0.5, 'x': 8.25}, 'UP'], [{'y': -0.5, 'x': 4.25, 'w': 1.5}, '', ''], [{'y': -0.5, 'x': 0.75, 'w': 2.75}, '2.75', {'x': 3.75}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=10, y_ortholinear_keys=8, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting MX1 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting MX2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting MX3 footprint position: (104775000, 38100000)
DEBUG: board_modifier.py:119: Setting MX4 footprint position: (123825000, 38100000)
DEBUG: board_modifier.py:119: Setting MX5 footprint position: (142875000, 38100000)
DEBUG: board_modifier.py:119: Setting MX6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting MX7 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting MX8 footprint position: (214312500, 38100000)
DEBUG: board_modifier.py:119: Setting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting MX12 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:119: Setting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:119: Setting MX15 footprint position: (180975000, 61912500)
DEBUG: board_modifier.py:119: Setting MX16 footprint position: (214312500, 61912500)
DEBUG: board_modifier.py:119: Setting MX17 footprint position: (47625000, 80962500)
DEBUG: board_modifier.py:119: Setting MX18 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:119: Setting MX19 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:119: Setting MX20 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:119: Setting MX21 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:119: Setting MX22 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:119: Setting MX23 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:119: Setting MX24 footprint position: (185737500, 80962500)
DEBUG: board_modifier.py:119: Setting MX25 footprint position: (52387500, 100012500)
DEBUG: board_modifier.py:119: Setting MX26 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:119: Setting MX27 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:119: Setting MX28 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:119: Setting MX29 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:119: Setting MX30 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:119: Setting MX31 footprint position: (178593750, 100012500)
DEBUG: board_modifier.py:119: Setting MX32 footprint position: (42862500, 119062500)
DEBUG: board_modifier.py:119: Setting MX33 footprint position: (61912500, 119062500)
DEBUG: board_modifier.py:119: Setting MX34 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:119: Setting MX35 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:119: Setting MX36 footprint position: (119062500, 119062500)
DEBUG: board_modifier.py:119: Setting MX37 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:119: Setting MX38 footprint position: (164306250, 119062500)
DEBUG: board_modifier.py:119: Setting MX39 footprint position: (195262500, 128587500)
DEBUG: board_modifier.py:119: Setting MX40 footprint position: (123825000, 138112500)
DEBUG: board_modifier.py:119: Setting MX41 footprint position: (147637500, 138112500)
DEBUG: board_modifier.py:119: Setting MX42 footprint position: (69056250, 147637500)
DEBUG: board_modifier.py:119: Setting MX43 footprint position: (176212500, 147637500)
DEBUG: board_modifier.py:119: Setting MX44 footprint position: (195262500, 147637500)
DEBUG: board_modifier.py:119: Setting MX45 footprint position: (214312500, 147637500)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=-5.8, y=7.97, orientation=180.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (51350000, 46070000)
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (70400000, 46070000)
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (104775000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (98975000, 46070000)
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (123825000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (118025000, 46070000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (142875000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (137075000, 46070000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (156125000, 46070000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (184700000, 46070000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (214312500, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (208512500, 46070000)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (51350000, 69882500)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (70400000, 69882500)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (89450000, 69882500)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (114300000, 61912500)
